,0
avg_temperature_2m_24h,"[ 9.71527778 11.60648148 12.93055556 13.53935185 16.71527778 19.50462963
 21.0462963  22.42361111 16.75694444 12.22222222  9.03935185  4.23842593
  5.01851852  7.69212963 13.50925926]"
avg_relative_humidity_2m_24h,"[61.33333333 79.66666667 80.29166667 54.75       47.33333333 46.83333333
 43.29166667 46.875      64.         57.66666667 58.70833333 57.79166667
 68.45833333 58.875      61.04166667]"
avg_dew_point_2m_24h,"[ 2.00694444  8.03240741  9.55324074  3.59490741  4.67361111  6.87268519
  7.1087963   9.04166667  9.83796296  3.6875      1.21990741 -3.65972222
 -0.46759259 -0.85185185  5.74537037]"
avg_apparent_temperature_24h,"[ 6.72453704 10.39351852 11.71759259 10.43055556 13.98611111 17.59722222
 19.43981481 21.1412037  14.99537037  9.8125      5.55787037  0.15740741
  1.34259259  4.75231481 11.12268519]"
avg_temperature_80m_24h,"[ 8.86111111 11.33333333 12.11111111 12.32175926 16.24537037 19.75925926
 21.07407407 23.46527778 16.59953704 10.86805556  7.69212963  2.74537037
  4.12731481  6.83101852 13.0162037 ]"
avg_temperature_120m_24h,"[ 8.32407407 10.96990741 11.80092593 11.73611111 15.93055556 19.68055556
 20.8287037  23.24768519 16.34722222 10.21527778  7.15509259  2.03703704
  3.51851852  6.37731481 12.625     ]"
avg_wind_speed_10m_24h,"[2.46934167 1.471325   2.12239167 3.41595833 2.89125    2.383675
 2.13738333 2.2102     3.33243333 2.20591667 2.99833333 2.987625
 2.8527     1.65765    2.72848333]"
avg_wind_speed_80m_24h,"[5.210675   3.03045833 4.31545833 6.714125   6.21725833 5.33489167
 4.69025    5.09074167 7.06321667 4.17410833 5.83818333 5.67541667
 5.96454167 3.270325   5.93241667]"
avg_visibility_24h,"[21857.5005191 24140.0005896 20966.666982  23305.0004816 24140.0005896
 24140.0005896 24140.0005896 23898.3339152 23205.0004911 24140.0005896
 22950.0004931 22715.833918  13253.3336406 24140.0005896 22335.0004023]"
avg_soil_temperature_0cm_24h,"[10.38888889 12.38888889 13.24305556 14.71990741 16.67592593 19.39351852
 21.48148148 22.25462963 16.80787037 14.55092593 10.47453704  6.19444444
  5.83796296  8.85648148 13.88657407]"
avg_soil_temperature_6cm_24h,"[10.56481481 11.29166667 12.69675926 13.75462963 15.46296296 17.95138889
 19.92592593 20.43518519 17.44444444 14.38657407 11.18981481  6.97453704
  5.98611111  7.93981481 12.19212963]"
total_evapotranspiration_24h,"[1.4224 1.2954 0.9652 1.3462 1.4732 1.6764 1.778  1.8288 1.0668 1.2446
 1.7018 2.0574 1.8034 1.905  1.651 ]"
total_rain_24h,"[ 8.2042  1.1938 11.3792  0.889   0.      0.      0.      0.      0.2032
  0.1016  0.      0.      4.3434  0.      0.    ]"
total_showers_24h,"[1.2192 2.032  0.7112 0.     0.     0.     0.     0.     0.9144 0.
 0.3048 0.1016 0.     0.     0.3048]"
total_snowfall_24h,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
avg_temperature_2m_daylight,"[ 9.52083333 12.98263889 13.36805556 14.34027778 18.57638889 21.42013889
 22.625      24.73263889 16.57291667 13.00694444  9.55555556  4.72222222
  5.45138889  8.81372549 14.73202614]"
avg_relative_humidity_2m_daylight,"[67.25       75.25       77.4375     46.5        42.4375     40.6875
 38.4375     40.         63.0625     52.8125     55.375      53.5625
 71.8125     52.76470588 57.11764706]"
avg_dew_point_2m_daylight,"[ 3.45138889  8.54166667  9.44444444  2.17361111  4.70833333  6.55208333
  6.65972222  8.69097222  9.44097222  3.16319444  0.89236111 -4.25694444
  0.60069444 -1.37581699  5.92810458]"
avg_apparent_temperature_daylight,"[ 6.59027778 11.83333333 12.11805556 10.78125    15.5625     19.23958333
 20.84375    23.13194444 14.30555556 10.59027778  5.76041667  0.51388889
  1.70486111  5.72875817 12.12091503]"
avg_temperature_80m_daylight,"[ 8.28125    12.08680556 12.27430556 12.59375    17.32638889 20.40277778
 21.37847222 24.3125     15.50694444 11.17708333  7.69791667  2.76736111
  4.125       7.31372549 13.53594771]"
avg_temperature_120m_daylight,"[ 7.63194444 11.58333333 11.70833333 11.875      16.72569444 19.99305556
 20.84375    23.95486111 15.03472222 10.48611111  7.00694444  2.02777778
  3.43055556  6.73202614 12.95424837]"
avg_wind_speed_10m_daylight,"[2.78845    1.6415875  2.1363125  3.822875   3.5112625  2.9008875
 2.512175   2.743475   4.0573875  2.2326875  3.5209     3.1900125
 3.270325   1.91691765 3.26541176]"
avg_wind_speed_80m_daylight,"[5.30705    2.961925   3.855      6.8651125  6.7494625  5.5287125
 4.4557375  5.5512     8.2336375  3.6654625  6.2997125  5.7471625
 6.2804375  3.22005882 6.41290588]"
avg_visibility_daylight,"[20716.25048385 24140.0005896  20358.7504305  24140.0005896
 24140.0005896  24140.0005896  24140.0005896  24140.0005896
 22737.50044185 24140.0005896  22355.00044485 22003.7505822
  7857.50016    24140.0005896  21591.76503106]"
avg_soil_temperature_0cm_daylight,"[10.81944444 14.39930556 14.11805556 16.57291667 19.21180556 22.40277778
 24.40972222 25.45486111 17.32986111 16.75694444 11.72916667  7.42013889
  6.68402778 10.86601307 15.95098039]"
avg_soil_temperature_6cm_daylight,"[10.46180556 12.29166667 13.11458333 14.66666667 16.77430556 19.37152778
 21.21527778 21.58680556 17.24305556 15.15277778 11.68402778  7.35069444
  6.36111111  8.83986928 13.12745098]"
total_evapotranspiration_daylight,"[1.27   1.27   0.9144 1.2192 1.4224 1.6002 1.651  1.7526 0.9652 1.0922
 1.4732 1.8796 1.5748 1.8542 1.5748]"
total_rain_daylight,"[8.2042 1.1938 9.3472 0.     0.     0.     0.     0.     0.2032 0.1016
 0.     0.     4.3434 0.     0.    ]"
total_showers_daylight,"[1.2192 2.032  0.7112 0.     0.     0.     0.     0.     0.7112 0.
 0.3048 0.1016 0.     0.     0.3048]"
total_snowfall_daylight,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
